"pickup_longitude","pickup_latitude","pickups_address"
-73.9681243896484,40.8004379272461,"2737 Broadway, New York, NY 10025, USA"
-73.9811782836914,40.7209014892578,"12 Avenue C, New York, NY 10009, USA"
-74.0058364868164,40.745475769043,"153-161 10th Ave, New York, NY 10011, USA"
-73.9594116210938,40.774227142334,"NA"
-73.870735168457,40.7736587524414,"NA"
-73.978271484375,40.7456550598145,"502 3rd Ave, New York, NY 10016, USA"
-73.9737167358398,40.7946968078613,"717-725 West End Ave, New York, NY 10025, USA"
-74.0130004882812,40.7024383544922,"NA"
-73.991813659668,40.7437782287598,"750 6th Ave, New York, NY 10010, USA"
-73.9741973876953,40.757495880127,"320 Park Ave, New York, NY 10022, USA"
-73.947151184082,40.7761878967285,"NA"
-73.8852233886719,40.7727279663086,"Marine Terminal Rd, East Elmhurst, NY 11371, USA"
-73.9941177368164,40.7510833740234,"8 Pennsylvania Plaza, New York, NY 10001, USA"
-74.004035949707,40.7419738769531,"NA"
-74.0079650878906,40.7150993347168,"105 Chambers St, New York, NY 10007, USA"
-73.9822845458984,40.7788124084473,"212 W 72nd St, New York, NY 10023, USA"
-73.9726867675781,40.7558631896973,"123-143 E 49th St, New York, NY 10017, USA"
-73.9618835449219,40.756290435791,"36 Sutton Pl S, New York, NY 10022, USA"
-73.992301940918,40.7503356933594,"NA"
-73.9548873901367,40.7732963562012,"301 E 79th St, New York, NY 10075, USA"
-74.0101623535156,40.7199211120605,"378 1/2 Greenwich St, New York, NY 10013, USA"
-74.0074462890625,40.733512878418,"NA"
-73.9758758544922,40.7608947753906,"680 5th Ave, New York, NY 10019, USA"
-73.9734649658203,40.784553527832,"73 W 83rd St, New York, NY 10024, USA"
-73.8628463745117,40.7690658569336,"Delta Departures Rd, East Elmhurst, NY 11371, USA"
-73.9992294311523,40.7228813171387,"521 Broadway, New York, NY 10012, USA"
-73.9760360717773,40.7761726379395,"115 Central Park West, New York, NY 10023, USA"
-73.9771270751953,40.7558784484863,"NA"
-73.7771835327148,40.6464996337891,"JFK Access Rd, Jamaica, NY 11430, USA"
-73.9899978637695,40.7197608947754,"126 Allen St, New York, NY 10002, USA"
-73.9879684448242,40.7282257080078,"NA"
-73.9644927978516,40.7639503479004,"200 E 63rd St, New York, NY 10065, USA"
-73.8084869384766,40.6873359680176,"10740-10744 Van Wyck Expy, South Richmond Hill, NY 11419, USA"
-73.982307434082,40.7750396728516,"1981 Broadway, New York, NY 10023, USA"
-73.9523010253906,40.7839088439941,"150 E 93rd St, New York, NY 10128, USA"
-73.954345703125,40.786922454834,"1371 Madison Ave, New York, NY 10128, USA"
-73.995002746582,40.739917755127,"NA"
-73.9696426391602,40.6778831481934,"209-211 Prospect Pl, Brooklyn, NY 11238, USA"
-73.9565048217773,40.7712783813477,"1454 2nd Ave, New York, NY 10021, USA"
-73.995002746582,40.7400245666504,"629 6th Ave, New York, NY 10011, USA"
-73.7822341918945,40.6445732116699,"Van Wyck Expy, Jamaica, NY 11430, USA"
-74.0033721923828,40.7488288879395,"255 10th Ave, New York, NY 10001, USA"
-73.9917144775391,40.7647132873535,"740 10th Ave, New York, NY 10019, USA"
-73.9785079956055,40.7550010681152,"9-27 E 45th St, New York, NY 10017, USA"
-73.9530715942383,40.7827758789062,"1385 Lexington Ave, New York, NY 10128, USA"
-74.0100784301758,40.7209510803223,"390-406 Greenwich St, New York, NY 10013, USA"
-73.9537506103516,40.7852058410645,"1190 Park Ave, New York, NY 10128, USA"
-74.0166397094727,40.7098579406738,"300 Albany St, New York, NY 10280, USA"
-74.0014266967773,40.7310066223145,"304-318 6th Ave, New York, NY 10014, USA"
-73.9751892089844,40.7650718688965,"36 C P South, New York, NY 10019, USA"
-73.9786987304688,40.7552108764648,"551 5th Ave, New York, NY 10176, USA"
-74.0036392211914,40.7136192321777,"25 Centre St, New York, NY 10013, USA"
-74.0043716430664,40.7421836853027,"376-398 W 16th St, New York, NY 10011, USA"
-73.9916152954102,40.7597618103027,"622 9th Ave, New York, NY 10036, USA"
-73.9905471801758,40.7458610534668,"812 6th Ave, New York, NY 10001, USA"
-73.9911575317383,40.7340812683105,"NA"
-73.984375,40.7696876525879,"1-19 Columbus Ave, New York, NY 10023, USA"
-73.9977493286133,40.756649017334,"485 10th Ave, New York, NY 10018, USA"
-74.0000381469727,40.73486328125,"18 Greenwich Ave, New York, NY 10011, USA"
-73.9844512939453,40.724967956543,"81a Avenue A, New York, NY 10009, USA"
-73.9931640625,40.7576942443848,"550-564 9th Ave, New York, NY 10018, USA"
-73.9828491210938,40.74462890625,"443 Park Ave S, New York, NY 10016, USA"
-73.9626770019531,40.7756614685059,"28-38 E 78th St, New York, NY 10075, USA"
-73.9599227905273,40.7585105895996,"60 Sutton Pl, New York, NY 10022, USA"
-73.9692153930664,40.754093170166,"258 E 49th St, New York, NY 10017, USA"
-73.9679565429688,40.768741607666,"23 E 67th St, New York, NY 10065, USA"
-73.9855499267578,40.7471656799316,"1 W 32nd St, New York, NY 10001, USA"
-73.9843826293945,40.7701263427734,"20-38 Columbus Ave, New York, NY 10023, USA"
-74.0088424682617,40.7136611938477,"113 Church St, New York, NY 10007, USA"
-73.9913635253906,40.7499313354492,"NA"
-73.9949111938477,40.7254486083984,"NA"
-73.9991683959961,40.7496109008789,"303-309 9th Ave, New York, NY 10001, USA"
-73.9889755249023,40.759204864502,"302 W 45th St, New York, NY 10036, USA"
-73.9621124267578,40.7761001586914,"NA"
-73.9692459106445,40.7668991088867,"740 Madison Ave, New York, NY 10065, USA"
-73.9994812011719,40.7232666015625,"96 Spring St, New York, NY 10012, USA"
-73.9947738647461,40.7549705505371,"480 9th Ave, New York, NY 10018, USA"
-73.9689788818359,40.7578506469727,"Lipstick Building, New York, NY 10022, USA"
-74.0071487426758,40.7130317687988,"242 Broadway, New York, NY 10007, USA"
-73.9806976318359,40.7299461364746,"211-215 Avenue A, New York, NY 10009, USA"
-73.9787979125977,40.766731262207,"NA"
-73.9912872314453,40.7237091064453,"10 2nd Ave, New York, NY 10003, USA"
-73.9824905395508,40.7625694274902,"810 Seventh Avenue, New York, NY 10019, USA"
-73.9819107055664,40.7668800354004,"1769-1773 Broadway, New York, NY 10019, USA"
-73.9751586914062,40.7591819763184,"16 E 52nd St, New York, NY 10022, USA"
-73.9861297607422,40.7597198486328,"226 W 47th St, New York, NY 10036, USA"
-74.0053939819336,40.7408103942871,"NA"
-73.9923706054688,40.7375144958496,"91 5th Ave, New York, NY 10003, USA"
-73.9800186157227,40.786018371582,"451 West End Ave, New York, NY 10024, USA"
-73.987190246582,40.7507438659668,"961-977 6th Ave, New York, NY 10018, USA"
-73.9907379150391,40.766227722168,"777 10th Ave, New York, NY 10019, USA"
-73.9654083251953,40.7953796386719,"81-99 W 100th St, New York, NY 10025, USA"
-73.9851913452148,40.7290916442871,"228-238 E 10th St, New York, NY 10003, USA"
-73.9555358886719,40.7796936035156,"NA"
-74.0097122192383,40.7203903198242,"387 Greenwich St, New York, NY 10013, USA"
-73.9894943237305,40.7536773681641,"216 W 38th St, New York, NY 10018, USA"
-73.9440383911133,40.7115783691406,"720-724 Grand St, Brooklyn, NY 11211, USA"
-73.9905166625977,40.7305793762207,"91 Wanamaker Pl, New York, NY 10003, USA"
-74.0063095092773,40.7446823120117,"130 10th Ave, New York, NY 10011, USA"
-73.9817504882812,40.7685699462891,"1008 8th Ave, New York, NY 10023, USA"
-73.9879760742188,40.7615966796875,"319 W 48th St, New York, NY 10036, USA"
-73.9972534179688,40.7255096435547,"3-15 W Houston St, New York, NY 10012, USA"
-73.9887313842773,40.7488403320312,"Manhattan Mall, New York, NY 10001, USA"
-73.9715270996094,40.7953987121582,"240-250 W 97th St, New York, NY 10025, USA"
-73.9922027587891,40.7213325500488,"179 Chrystie St, New York, NY 10002, USA"
-73.9611206054688,40.7719688415527,"NA"
-73.9779815673828,40.6847801208496,"122 Flatbush Ave, Brooklyn, NY 11217, USA"
-73.9589691162109,40.768009185791,"1347 2nd Ave, New York, NY 10021, USA"
-73.9809265136719,40.7796974182129,"280-288 Amsterdam Ave, New York, NY 10023, USA"
-73.9705810546875,40.758731842041,"619 Lexington Ave, New York, NY 10022, USA"
-73.8788223266602,40.7401962280273,"83-34-83-98 Broadway, Elmhurst, NY 11373, USA"
-74.0062942504883,40.7499046325684,"210 11th Ave, New York, NY 10001, USA"
-73.9761123657227,40.7761497497559,"115 Central Park West, New York, NY 10023, USA"
-73.9908218383789,40.7557525634766,"NA"
-73.9853820800781,40.7502517700195,"NA"
-73.9861221313477,40.7264289855957,"100 1st Avenue, New York, NY 10009, USA"
-73.9789810180664,40.756519317627,"574 5th Ave, New York, NY 10036, USA"
-73.9547500610352,40.7655143737793,"1305-1309 York Ave, New York, NY 10021, USA"
-73.9555206298828,40.7792778015137,"NA"
-73.9551467895508,40.7825546264648,"NA"
-73.862663269043,40.7687683105469,"NA"
-73.972297668457,40.7560653686523,"541 Lexington Ave, New York, NY 10022, USA"
-73.9735717773438,40.7521667480469,"NA"
-73.9802856445312,40.7344284057617,"330 1st Avenue, New York, NY 10010, USA"
-73.9756469726562,40.7414093017578,"NA"
